ID,Name,Type1,Type2,Height_metric,Weight_metric,Ability1,Ability2,AbilityH,HP,Atk,Def,SpA,SpD,Spe,BST
448,Lucario,Fighting,Steel,1.2,54,Steadfast,Inner Focus,Justified,70,110,70,115,70,90,525
448,Lucario-Mega,Fighting,Steel,1.3,57.5,Adaptability,,,70,145,88,140,70,112,625
449,Hippopotas,Ground,,0.8,49.5,Sand Stream,,Sand Force,68,72,78,38,42,32,330
450,Hippowdon,Ground,,2,300,Sand Stream,,Sand Force,108,112,118,68,72,47,525
451,Skorupi,Poison,Bug,0.8,12,Battle Armor,Sniper,Keen Eye,40,50,90,30,55,65,330
452,Drapion,Poison,Dark,1.3,61.5,Battle Armor,Sniper,Keen Eye,70,90,110,60,75,95,500
453,Croagunk,Poison,Fighting,0.7,23,Anticipation,Dry Skin,Poison Touch,48,61,40,61,40,50,300
454,Toxicroak,Poison,Fighting,1.3,44.4,Anticipation,Dry Skin,Poison Touch,83,106,65,86,65,85,490
455,Carnivine,Grass,,1.4,27,Levitate,,,74,100,72,90,72,46,454
456,Finneon,Water,,0.4,7,Swift Swim,Storm Drain,Water Veil,49,49,56,49,61,66,330
457,Lumineon,Water,,1.2,24,Swift Swim,Storm Drain,Water Veil,69,69,76,69,86,91,460
458,Mantyke,Water,Flying,1,65,Swift Swim,Water Absorb,Water Veil,45,20,50,60,120,50,345
459,Snover,Grass,Ice,1,50.5,Snow Warning,,Soundproof,60,62,50,62,60,40,334
460,Abomasnow,Grass,Ice,2.2,135.5,Snow Warning,,Soundproof,90,92,75,92,85,60,494
460,Abomasnow-Mega,Grass,Ice,2.7,185,Snow Warning,,,90,132,105,132,105,30,594
461,Weavile,Dark,Ice,1.1,34,Pressure,,Pickpocket,70,120,65,45,85,125,510
462,Magnezone,Electric,Steel,1.2,180,Magnet Pull,Sturdy,Analytic,70,70,115,130,90,60,535
463,Lickilicky,Normal,,1.7,140,Own Tempo,Oblivious,Cloud Nine,110,85,95,80,95,50,515
464,Rhyperior,Ground,Rock,2.4,282.8,Lightning Rod,Solid Rock,Reckless,115,140,130,55,55,40,535
465,Tangrowth,Grass,,2,128.6,Chlorophyll,Leaf Guard,Regenerator,100,100,125,110,50,50,535
466,Electivire,Electric,,1.8,138.6,Motor Drive,,Vital Spirit,75,123,67,95,85,95,540
467,Magmortar,Fire,,1.6,68,Flame Body,,Vital Spirit,75,95,67,125,95,83,540
468,Togekiss,Fairy,Flying,1.5,38,Hustle,Serene Grace,Super Luck,85,50,95,120,115,80,545
469,Yanmega,Bug,Flying,1.9,51.5,Speed Boost,Tinted Lens,Frisk,86,76,86,116,56,95,515
470,Leafeon,Grass,,1,25.5,Leaf Guard,,Chlorophyll,65,110,130,60,65,95,525
471,Glaceon,Ice,,0.8,25.9,Snow Cloak,,Ice Body,65,60,110,130,95,65,525
472,Gliscor,Ground,Flying,2,42.5,Hyper Cutter,Sand Veil,Poison Heal,75,95,125,45,75,95,510
473,Mamoswine,Ice,Ground,2.5,291,Oblivious,Snow Cloak,Thick Fat,110,130,80,70,60,80,530
474,Porygon-Z,Normal,,0.9,34,Adaptability,Download,Analytic,85,80,70,135,75,90,535
475,Gallade,Psychic,Fighting,1.6,52,Steadfast,,Justified,68,125,65,65,115,80,518
475,Gallade-Mega,Psychic,Fighting,1.6,56.4,Inner Focus,,,68,165,95,65,115,110,618
476,Probopass,Rock,Steel,1.4,340,Sturdy,Magnet Pull,Sand Force,60,55,145,75,150,40,525
477,Dusknoir,Ghost,,2.2,106.6,Pressure,,Frisk,45,100,135,65,135,45,525
478,Froslass,Ice,Ghost,1.3,26.6,Snow Cloak,,Cursed Body,70,80,70,80,70,110,480
479,Rotom,Electric,Ghost,0.3,0.3,Levitate,,,50,50,77,95,77,91,440
479,Rotom-Heat,Electric,Fire,0.3,0.3,Levitate,,,50,65,107,105,107,86,520
479,Rotom-Wash,Electric,Water,0.3,0.3,Levitate,,,50,65,107,105,107,86,520
479,Rotom-Frost,Electric,Ice,0.3,0.3,Levitate,,,50,65,107,105,107,86,520
479,Rotom-Fan,Electric,Flying,0.3,0.3,Levitate,,,50,65,107,105,107,86,520
479,Rotom-Mow,Electric,Grass,0.3,0.3,Levitate,,,50,65,107,105,107,86,520
480,Uxie,Psychic,,0.3,0.3,Levitate,,,75,75,130,75,130,95,580
481,Mesprit,Psychic,,0.3,0.3,Levitate,,,80,105,105,105,105,80,580
482,Azelf,Psychic,,0.3,0.3,Levitate,,,75,125,70,125,70,115,580
483,Dialga,Steel,Dragon,5.4,683,Pressure,,Telepathy,100,120,120,150,100,90,680
483,Dialga-Origin,Steel,Dragon,7,850,Pressure,,Telepathy,100,100,120,150,120,90,680
484,Palkia,Water,Dragon,4.2,336,Pressure,,Telepathy,90,120,100,150,120,100,680
484,Palkia-Origin,Water,Dragon,6.3,660,Pressure,,Telepathy,90,100,100,150,120,120,680
485,Heatran,Fire,Steel,1.7,430,Flash Fire,,Flame Body,91,90,106,130,106,77,600
486,Regigigas,Normal,,3.7,420,Slow Start,,,110,160,110,80,110,100,670
487,Giratina,Ghost,Dragon,4.5,750,Pressure,,Telepathy,150,100,120,100,120,90,680
487,Giratina-Origin,Ghost,Dragon,6.9,650,Levitate,,,150,120,100,120,100,90,680
488,Cresselia,Psychic,,1.5,85.6,Levitate,,,120,70,120,75,130,85,600
489,Phione,Water,,0.4,3.1,Hydration,,,80,80,80,80,80,80,480
490,Manaphy,Water,,0.3,1.4,Hydration,,,100,100,100,100,100,100,600
491,Darkrai,Dark,,1.5,50.5,Bad Dreams,,,70,90,90,135,90,125,600
492,Shaymin,Grass,,0.2,2.1,Natural Cure,,,100,100,100,100,100,100,600
492,Shaymin-Sky,Grass,Flying,0.4,5.2,Serene Grace,,,100,103,75,120,75,127,600
493,Arceus,Normal,,3.2,320,Multitype,,,120,120,120,120,120,120,720
494,Victini,Psychic,Fire,0.4,4,Victory Star,,,100,100,100,100,100,100,600
495,Snivy,Grass,,0.6,8.1,Overgrow,,Contrary,45,45,55,45,55,63,308
496,Servine,Grass,,0.8,16,Overgrow,,Contrary,60,60,75,60,75,83,413
497,Serperior,Grass,,3.3,63,Overgrow,,Contrary,75,75,95,75,95,113,528
498,Tepig,Fire,,0.5,9.9,Blaze,,Thick Fat,65,63,45,45,45,45,308
499,Pignite,Fire,Fighting,1,55.5,Blaze,,Thick Fat,90,93,55,70,55,55,418
500,Emboar,Fire,Fighting,1.6,150,Blaze,,Reckless,110,123,65,100,65,65,528
501,Oshawott,Water,,0.5,5.9,Torrent,,Shell Armor,55,55,45,63,45,45,308
502,Dewott,Water,,0.8,24.5,Torrent,,Shell Armor,75,75,60,83,60,60,413
503,Samurott,Water,,1.5,94.6,Torrent,,Shell Armor,95,100,85,108,70,70,528
503,Samurott-Hisui,Water,Dark,1.5,58.2,Torrent,,Shell Armor,90,108,80,100,65,85,528
504,Patrat,Normal,,0.5,11.6,Run Away,Keen Eye,Analytic,45,55,39,35,39,42,255
505,Watchog,Normal,,1.1,27,Illuminate,Keen Eye,Analytic,60,85,69,60,69,77,420
506,Lillipup,Normal,,0.4,4.1,Vital Spirit,Pickup,Run Away,45,60,45,25,45,55,275
507,Herdier,Normal,,0.9,14.7,Intimidate,Sand Rush,Scrappy,65,80,65,35,65,60,370
508,Stoutland,Normal,,1.2,61,Intimidate,Sand Rush,Scrappy,85,110,90,45,90,80,500
509,Purrloin,Dark,,0.4,10.1,Limber,Unburden,Prankster,41,50,37,50,37,66,281
510,Liepard,Dark,,1.1,37.5,Limber,Unburden,Prankster,64,88,50,88,50,106,446
511,Pansage,Grass,,0.6,10.5,Gluttony,,Overgrow,50,53,48,53,48,64,316
512,Simisage,Grass,,1.1,30.5,Gluttony,,Overgrow,75,98,63,98,63,101,498
513,Pansear,Fire,,0.6,11,Gluttony,,Blaze,50,53,48,53,48,64,316
514,Simisear,Fire,,1,28,Gluttony,,Blaze,75,98,63,98,63,101,498
515,Panpour,Water,,0.6,13.5,Gluttony,,Torrent,50,53,48,53,48,64,316
516,Simipour,Water,,1,29,Gluttony,,Torrent,75,98,63,98,63,101,498
517,Munna,Psychic,,0.6,23.3,Forewarn,Synchronize,Telepathy,76,25,45,67,55,24,292
518,Musharna,Psychic,,1.1,60.5,Forewarn,Synchronize,Telepathy,116,55,85,107,95,29,487
519,Pidove,Normal,Flying,0.3,2.1,Big Pecks,Super Luck,Rivalry,50,55,50,36,30,43,264
520,Tranquill,Normal,Flying,0.6,15,Big Pecks,Super Luck,Rivalry,62,77,62,50,42,65,358
521,Unfezant,Normal,Flying,1.2,29,Big Pecks,Super Luck,Rivalry,80,115,80,65,55,93,488
522,Blitzle,Electric,,0.8,29.8,Lightning Rod,Motor Drive,Sap Sipper,45,60,32,50,32,76,295
523,Zebstrika,Electric,,1.6,79.5,Lightning Rod,Motor Drive,Sap Sipper,75,100,63,80,63,116,497
524,Roggenrola,Rock,,0.4,18,Sturdy,Weak Armor,Sand Force,55,75,85,25,25,15,280
525,Boldore,Rock,,0.9,102,Sturdy,Weak Armor,Sand Force,70,105,105,50,40,20,390
526,Gigalith,Rock,,1.7,260,Sturdy,Sand Stream,Sand Force,85,135,130,60,80,25,515
527,Woobat,Psychic,Flying,0.4,2.1,Unaware,Klutz,Simple,65,45,43,55,43,72,323
528,Swoobat,Psychic,Flying,0.9,10.5,Unaware,Klutz,Simple,67,57,55,77,55,114,425
529,Drilbur,Ground,,0.3,8.5,Sand Rush,Sand Force,Mold Breaker,60,85,40,30,45,68,328
530,Excadrill,Ground,Steel,0.7,40.4,Sand Rush,Sand Force,Mold Breaker,110,135,60,50,65,88,508
531,Audino,Normal,,1.1,31,Healer,Regenerator,Klutz,103,60,86,60,86,50,445
531,Audino-Mega,Normal,Fairy,1.5,32,Healer,,,103,60,126,80,126,50,545
532,Timburr,Fighting,,0.6,12.5,Guts,Sheer Force,Iron Fist,75,80,55,25,35,35,305
533,Gurdurr,Fighting,,1.2,40,Guts,Sheer Force,Iron Fist,85,105,85,40,50,40,405
534,Conkeldurr,Fighting,,1.4,87,Guts,Sheer Force,Iron Fist,105,140,95,55,65,45,505
535,Tympole,Water,,0.5,4.5,Swift Swim,Hydration,Water Absorb,50,50,40,50,40,64,294
536,Palpitoad,Water,Ground,0.8,17,Swift Swim,Hydration,Water Absorb,75,65,55,65,55,69,384
537,Seismitoad,Water,Ground,1.5,62,Swift Swim,Poison Touch,Water Absorb,105,95,75,85,75,74,509
538,Throh,Fighting,,1.3,55.5,Guts,Inner Focus,Mold Breaker,120,100,85,30,85,45,465
539,Sawk,Fighting,,1.4,51,Sturdy,Inner Focus,Mold Breaker,75,125,75,30,75,85,465
540,Sewaddle,Bug,Grass,0.3,2.5,Swarm,Chlorophyll,Overcoat,45,53,70,40,60,42,310
541,Swadloon,Bug,Grass,0.5,7.3,Leaf Guard,Chlorophyll,Overcoat,55,63,90,50,80,42,380
542,Leavanny,Bug,Grass,1.2,20.5,Swarm,Chlorophyll,Overcoat,75,103,80,70,80,92,500
543,Venipede,Bug,Poison,0.4,5.3,Poison Point,Swarm,Speed Boost,30,45,59,30,39,57,260
544,Whirlipede,Bug,Poison,1.2,58.5,Poison Point,Swarm,Speed Boost,40,55,99,40,79,47,360
545,Scolipede,Bug,Poison,2.5,200.5,Poison Point,Swarm,Speed Boost,60,100,89,55,69,112,485
546,Cottonee,Grass,Fairy,0.3,0.6,Prankster,Infiltrator,Chlorophyll,40,27,60,37,50,66,280
547,Whimsicott,Grass,Fairy,0.7,6.6,Prankster,Infiltrator,Chlorophyll,60,67,85,77,75,116,480
548,Petilil,Grass,,0.5,6.6,Chlorophyll,Own Tempo,Leaf Guard,45,35,50,70,50,30,280
549,Lilligant,Grass,,1.1,16.3,Chlorophyll,Own Tempo,Leaf Guard,70,60,75,110,75,90,480
549,Lilligant-Hisui,Grass,Fighting,1.2,19.2,Chlorophyll,Hustle,Leaf Guard,70,105,75,50,75,105,480
550,Basculin-Red,Water,,1,18,Reckless,Adaptability,Mold Breaker,70,92,65,80,55,98,460
550,Basculin-Blue,Water,,1,18,Rock Head,Adaptability,Mold Breaker,70,92,65,80,55,98,460
550,Basculin-White,Water,,1,18,Rattled,Adaptability,Mold Breaker,70,92,65,80,55,98,460
551,Sandile,Ground,Dark,0.7,15.2,Intimidate,Moxie,Anger Point,50,72,35,35,35,65,292
552,Krokorok,Ground,Dark,1,33.4,Intimidate,Moxie,Anger Point,60,82,45,45,45,74,351
553,Krookodile,Ground,Dark,1.5,96.3,Intimidate,Moxie,Anger Point,95,117,80,65,70,92,519
554,Darumaka,Fire,,0.6,37.5,Hustle,,Inner Focus,70,90,45,15,45,50,315
554,Darumaka-Galar,Ice,,0.7,40,Hustle,,Inner Focus,70,90,45,15,45,50,315
555,Darmanitan,Fire,,1.3,92.9,Sheer Force,,Zen Mode,105,140,55,30,55,95,480
555,Darmanitan-Zen,Fire,Psychic,1.3,92.9,Zen Mode,,,105,30,105,140,105,55,540
555,Darmanitan-Galar,Ice,,1.7,120,Gorilla Tactics,,Zen Mode,105,140,55,30,55,95,480
555,Darmanitan-Galar-Zen,Ice,Fire,1.7,120,Zen Mode,,,105,160,55,30,55,135,540
556,Maractus,Grass,,1,28,Water Absorb,Chlorophyll,Storm Drain,75,86,67,106,67,60,461
557,Dwebble,Bug,Rock,0.3,14.5,Sturdy,Shell Armor,Weak Armor,50,65,85,35,35,55,325
558,Crustle,Bug,Rock,1.4,200,Sturdy,Shell Armor,Weak Armor,70,105,125,65,75,45,485
559,Scraggy,Dark,Fighting,0.6,11.8,Shed Skin,Moxie,Intimidate,50,75,70,35,70,48,348
560,Scrafty,Dark,Fighting,1.1,30,Shed Skin,Moxie,Intimidate,65,90,115,45,115,58,488
561,Sigilyph,Psychic,Flying,1.4,14,Wonder Skin,Magic Guard,Tinted Lens,72,58,80,103,80,97,490
562,Yamask,Ghost,,0.5,1.5,Mummy,,,38,30,85,55,65,30,303
562,Yamask-Galar,Ground,Ghost,0.5,1.5,Wandering Spirit,,,38,55,85,30,65,30,303
563,Cofagrigus,Ghost,,1.7,76.5,Mummy,,,58,50,145,95,105,30,483
564,Tirtouga,Water,Rock,0.7,16.5,Solid Rock,Sturdy,Swift Swim,54,78,103,53,45,22,355
565,Carracosta,Water,Rock,1.2,81,Solid Rock,Sturdy,Swift Swim,74,108,133,83,65,32,495
566,Archen,Rock,Flying,0.5,9.5,Defeatist,,,55,112,45,74,45,70,401
567,Archeops,Rock,Flying,1.4,32,Defeatist,,,75,140,65,112,65,110,567
568,Trubbish,Poison,,0.6,31,Stench,Sticky Hold,Aftermath,50,50,62,40,62,65,329
569,Garbodor,Poison,,1.9,107.3,Stench,Weak Armor,Aftermath,80,95,82,60,82,75,474
570,Zorua,Dark,,0.7,12.5,Illusion,,,40,65,40,80,40,65,330
570,Zorua-Hisui,Normal,Ghost,0.7,12.5,Illusion,,,35,60,40,85,40,70,330
571,Zoroark,Dark,,1.6,81.1,Illusion,,,60,105,60,120,60,105,510
571,Zoroark-Hisui,Normal,Ghost,1.6,73,Illusion,,,55,100,60,125,60,110,510
572,Minccino,Normal,,0.4,5.8,Cute Charm,Technician,Skill Link,55,50,40,40,40,75,300
573,Cinccino,Normal,,0.5,7.5,Cute Charm,Technician,Skill Link,75,95,60,65,60,115,470
574,Gothita,Psychic,,0.4,5.8,Frisk,Competitive,Shadow Tag,45,30,50,55,65,45,290
575,Gothorita,Psychic,,0.7,18,Frisk,Competitive,Shadow Tag,60,45,70,75,85,55,390
576,Gothitelle,Psychic,,1.5,44,Frisk,Competitive,Shadow Tag,70,55,95,95,110,65,490
577,Solosis,Psychic,,0.3,1,Overcoat,Magic Guard,Regenerator,45,30,40,105,50,20,290
578,Duosion,Psychic,,0.6,8,Overcoat,Magic Guard,Regenerator,65,40,50,125,60,30,370
579,Reuniclus,Psychic,,1,20.1,Overcoat,Magic Guard,Regenerator,110,65,75,125,85,30,490
580,Ducklett,Water,Flying,0.5,5.5,Keen Eye,Big Pecks,Hydration,62,44,50,44,50,55,305
581,Swanna,Water,Flying,1.3,24.2,Keen Eye,Big Pecks,Hydration,75,87,63,87,63,98,473
582,Vanillite,Ice,,0.4,5.7,Ice Body,Snow Cloak,Weak Armor,36,50,50,65,60,44,305
583,Vanillish,Ice,,1.1,41,Ice Body,Snow Cloak,Weak Armor,51,65,65,80,75,59,395
584,Vanilluxe,Ice,,1.3,57.5,Ice Body,Snow Warning,Weak Armor,71,95,85,110,95,79,535
585,Deerling,Normal,Grass,0.6,19.5,Chlorophyll,Sap Sipper,Serene Grace,60,60,50,40,50,75,335
586,Sawsbuck,Normal,Grass,1.9,92.5,Chlorophyll,Sap Sipper,Serene Grace,80,100,70,60,70,95,475
587,Emolga,Electric,Flying,0.4,5,Static,,Motor Drive,55,75,60,75,60,103,428
588,Karrablast,Bug,,0.5,5.9,Swarm,Shed Skin,No Guard,50,75,45,40,45,60,315
589,Escavalier,Bug,Steel,1,33,Swarm,Shell Armor,Overcoat,70,135,105,60,105,20,495
590,Foongus,Grass,Poison,0.2,1,Effect Spore,,Regenerator,69,55,45,55,55,15,294
591,Amoonguss,Grass,Poison,0.6,10.5,Effect Spore,,Regenerator,114,85,70,85,80,30,464
592,Frillish,Water,Ghost,1.2,33,Water Absorb,Cursed Body,Damp,55,40,50,65,85,40,335
593,Jellicent,Water,Ghost,2.2,135,Water Absorb,Cursed Body,Damp,100,60,70,85,105,60,480
594,Alomomola,Water,,1.2,31.6,Healer,Hydration,Regenerator,165,75,80,40,45,65,470
595,Joltik,Bug,Electric,0.1,0.6,Compound Eyes,Unnerve,Swarm,50,47,50,57,50,65,319
596,Galvantula,Bug,Electric,0.8,14.3,Compound Eyes,Unnerve,Swarm,70,77,60,97,60,108,472
597,Ferroseed,Grass,Steel,0.6,18.8,Iron Barbs,,,44,50,91,24,86,10,305
598,Ferrothorn,Grass,Steel,1,110,Iron Barbs,,Anticipation,74,94,131,54,116,20,489
599,Klink,Steel,,0.3,21,Plus,Minus,Clear Body,40,55,70,45,60,30,300
600,Klang,Steel,,0.6,51,Plus,Minus,Clear Body,60,80,95,70,85,50,440
601,Klinklang,Steel,,0.6,81,Plus,Minus,Clear Body,60,100,115,70,85,90,520
602,Tynamo,Electric,,0.2,0.3,Levitate,,,35,55,40,45,40,60,275
603,Eelektrik,Electric,,1.2,22,Levitate,,,65,85,70,75,70,40,405
604,Eelektross,Electric,,2.1,80.5,Levitate,,,85,115,80,105,80,50,515
605,Elgyem,Psychic,,0.5,9,Telepathy,Synchronize,Analytic,55,55,55,85,55,30,335
606,Beheeyem,Psychic,,1,34.5,Telepathy,Synchronize,Analytic,75,75,75,125,95,40,485
607,Litwick,Ghost,Fire,0.3,3.1,Flash Fire,Flame Body,Infiltrator,50,30,55,65,55,20,275
608,Lampent,Ghost,Fire,0.6,13,Flash Fire,Flame Body,Infiltrator,60,40,60,95,60,55,370
609,Chandelure,Ghost,Fire,1,34.3,Flash Fire,Flame Body,Infiltrator,60,55,90,145,90,80,520
610,Axew,Dragon,,0.6,18,Rivalry,Mold Breaker,Unnerve,46,87,60,30,40,57,320
611,Fraxure,Dragon,,1,36,Rivalry,Mold Breaker,Unnerve,66,117,70,40,50,67,410
612,Haxorus,Dragon,,1.8,105.5,Rivalry,Mold Breaker,Unnerve,76,147,90,60,70,97,540
613,Cubchoo,Ice,,0.5,8.5,Snow Cloak,Slush Rush,Rattled,55,70,40,60,40,40,305
614,Beartic,Ice,,2.6,260,Snow Cloak,Slush Rush,Swift Swim,95,130,80,70,80,50,505
615,Cryogonal,Ice,,1.1,148,Levitate,,,80,50,50,95,135,105,515
616,Shelmet,Bug,,0.4,7.7,Hydration,Shell Armor,Overcoat,50,40,85,40,65,25,305
617,Accelgor,Bug,,0.8,25.3,Hydration,Sticky Hold,Unburden,80,70,40,100,60,145,495
618,Stunfisk,Ground,Electric,0.7,11,Static,Limber,Sand Veil,109,66,84,81,99,32,471
618,Stunfisk-Galar,Ground,Steel,0.7,20.5,Mimicry,,,109,81,99,66,84,32,471
619,Mienfoo,Fighting,,0.9,20,Inner Focus,Regenerator,Reckless,45,85,50,55,50,65,350
620,Mienshao,Fighting,,1.4,35.5,Inner Focus,Regenerator,Reckless,65,125,60,95,60,105,510
621,Druddigon,Dragon,,1.6,139,Rough Skin,Sheer Force,Mold Breaker,77,120,90,60,90,48,485
622,Golett,Ground,Ghost,1,92,Iron Fist,Klutz,No Guard,59,74,50,35,50,35,303
623,Golurk,Ground,Ghost,2.8,330,Iron Fist,Klutz,No Guard,89,124,80,55,80,55,483
624,Pawniard,Dark,Steel,0.5,10.2,Defiant,Inner Focus,Pressure,45,85,70,40,40,60,340
625,Bisharp,Dark,Steel,1.6,70,Defiant,Inner Focus,Pressure,65,125,100,60,70,70,490
626,Bouffalant,Normal,,1.6,94.6,Reckless,Sap Sipper,Soundproof,95,110,95,40,95,55,490
627,Rufflet,Normal,Flying,0.5,10.5,Keen Eye,Sheer Force,Hustle,70,83,50,37,50,60,350
628,Braviary,Normal,Flying,1.5,41,Keen Eye,Sheer Force,Defiant,100,123,75,57,75,80,510
628,Braviary-Hisui,Psychic,Flying,1.7,43.4,Keen Eye,Sheer Force,Defiant,110,83,70,112,70,65,510
629,Vullaby,Dark,Flying,0.5,9,Big Pecks,Overcoat,Weak Armor,70,55,75,45,65,60,370
630,Mandibuzz,Dark,Flying,1.2,39.5,Big Pecks,Overcoat,Weak Armor,110,65,105,55,95,80,510
631,Heatmor,Fire,,1.4,58,Gluttony,Flash Fire,White Smoke,85,97,66,105,66,65,484
632,Durant,Bug,Steel,0.3,33,Swarm,Hustle,Truant,58,109,112,48,48,109,484
633,Deino,Dark,Dragon,0.8,17.3,Hustle,,,52,65,50,45,50,38,300
634,Zweilous,Dark,Dragon,1.4,50,Hustle,,,72,85,70,65,70,58,420
635,Hydreigon,Dark,Dragon,1.8,160,Levitate,,,92,105,90,125,90,98,600
636,Larvesta,Bug,Fire,1.1,28.8,Flame Body,,Swarm,55,85,55,50,55,60,360
637,Volcarona,Bug,Fire,1.6,46,Flame Body,,Swarm,85,60,65,135,105,100,550
638,Cobalion,Steel,Fighting,2.1,250,Justified,,,91,90,129,90,72,108,580
639,Terrakion,Rock,Fighting,1.9,260,Justified,,,91,129,90,72,90,108,580
640,Virizion,Grass,Fighting,2,200,Justified,,,91,90,72,90,129,108,580
641,Tornadus,Flying,,1.5,63,Prankster,,Defiant,79,115,70,125,80,111,580
641,Tornadus-Therian,Flying,,1.4,63,Regenerator,,,79,100,80,110,90,121,580
642,Thundurus,Electric,Flying,1.5,61,Prankster,,Defiant,79,115,70,125,80,111,580
642,Thundurus-Therian,Electric,Flying,3,61,Volt Absorb,,,79,105,70,145,80,101,580
643,Reshiram,Dragon,Fire,3.2,330,Turboblaze,,,100,120,100,150,120,90,680
644,Zekrom,Dragon,Electric,2.9,345,Teravolt,,,100,150,120,120,100,90,680
645,Landorus,Ground,Flying,1.5,68,Sand Force,,Sheer Force,89,125,90,115,80,101,600
645,Landorus-Therian,Ground,Flying,1.3,68,Intimidate,,,89,145,90,105,80,91,600
646,Kyurem,Dragon,Ice,3,325,Pressure,,,125,130,90,130,90,95,660
646,Kyurem-White,Dragon,Ice,3.3,325,Turboblaze,,,125,170,100,120,90,95,700
646,Kyurem-Black,Dragon,Ice,3.6,325,Teravolt,,,125,120,90,170,100,95,700
647,Keldeo,Water,Fighting,1.4,48.5,Justified,,,91,72,90,129,90,108,580
647,Keldeo-Resolute,Water,Fighting,1.4,48.5,Justified,,,91,72,90,129,90,108,580
648,Meloetta,Normal,Psychic,0.6,6.5,Serene Grace,,,100,77,77,128,128,90,600
648,Meloetta-Pirouette,Normal,Fighting,0.6,6.5,Serene Grace,,,100,128,90,77,77,128,600
649,Genesect,Bug,Steel,1.5,82.5,Download,,,71,120,95,120,95,99,600
650,Chespin,Grass,,0.4,9,Overgrow,,Bulletproof,56,61,65,48,45,38,313
651,Quilladin,Grass,,0.7,29,Overgrow,,Bulletproof,61,78,95,56,58,57,405
652,Chesnaught,Grass,Fighting,1.6,90,Overgrow,,Bulletproof,88,107,122,74,75,64,530
653,Fennekin,Fire,,0.4,9.4,Blaze,,Magician,40,45,40,62,60,60,307
654,Braixen,Fire,,1,14.5,Blaze,,Magician,59,59,58,90,70,73,409
655,Delphox,Fire,Psychic,1.5,39,Blaze,,Magician,75,69,72,114,100,104,534
656,Froakie,Water,,0.3,7,Torrent,,Protean,41,56,40,62,44,71,314
657,Frogadier,Water,,0.6,10.9,Torrent,,Protean,54,63,52,83,56,97,405
658,Greninja,Water,Dark,1.5,40,Torrent,,Protean,72,95,67,103,71,122,530
658,Greninja-Ash,Water,Dark,1.5,40,Battle Bond,,,72,145,67,153,71,132,640
659,Bunnelby,Normal,,0.4,5,Pickup,Cheek Pouch,Huge Power,38,36,38,32,36,57,237
660,Diggersby,Normal,Ground,1,42.4,Pickup,Cheek Pouch,Huge Power,85,56,77,50,77,78,423
661,Fletchling,Normal,Flying,0.3,1.7,Big Pecks,,Gale Wings,45,50,43,40,38,62,278
662,Fletchinder,Fire,Flying,0.7,16,Flame Body,,Gale Wings,62,73,55,56,52,84,382
663,Talonflame,Fire,Flying,1.2,24.5,Flame Body,,Gale Wings,78,81,71,74,69,126,499
664,Scatterbug,Bug,,0.3,2.5,Shield Dust,Compound Eyes,Friend Guard,38,35,40,27,25,35,200
665,Spewpa,Bug,,0.3,8.4,Shed Skin,,Friend Guard,45,22,60,27,30,29,213
666,Vivillon,Bug,Flying,1.2,17,Shield Dust,Compound Eyes,Friend Guard,80,52,50,90,50,89,411
667,Litleo,Fire,Normal,0.6,13.5,Rivalry,Unnerve,Moxie,62,50,58,73,54,72,369
668,Pyroar,Fire,Normal,1.5,81.5,Rivalry,Unnerve,Moxie,86,68,72,109,66,106,507
669,Flabébé,Fairy,,0.1,0.1,Flower Veil,,Symbiosis,44,38,39,61,79,42,303
670,Floette,Fairy,,0.2,0.9,Flower Veil,,Symbiosis,54,45,47,75,98,52,371
670,Floette-Eternal,Fairy,,0.2,0.9,Flower Veil,,,74,65,67,125,128,92,551
671,Florges,Fairy,,1.1,10,Flower Veil,,Symbiosis,78,65,68,112,154,75,552
672,Skiddo,Grass,,0.9,31,Sap Sipper,,Grass Pelt,66,65,48,62,57,52,350
673,Gogoat,Grass,,1.7,91,Sap Sipper,,Grass Pelt,123,100,62,97,81,68,531
674,Pancham,Fighting,,0.6,8,Iron Fist,Mold Breaker,Scrappy,67,82,62,46,48,43,348
675,Pangoro,Fighting,Dark,2.1,136,Iron Fist,Mold Breaker,Scrappy,95,124,78,69,71,58,495
676,Furfrou,Normal,,1.2,28,Fur Coat,,,75,80,60,65,90,102,472
677,Espurr,Psychic,,0.3,3.5,Keen Eye,Infiltrator,Own Tempo,62,48,54,63,60,68,355
678,Meowstic-M,Psychic,,0.6,8.5,Keen Eye,Infiltrator,Prankster,74,48,76,83,81,104,466
678,Meowstic-F,Psychic,,0.6,8.5,Keen Eye,Infiltrator,Competitive,74,48,76,83,81,104,466
679,Honedge,Steel,Ghost,0.8,2,No Guard,,,45,80,100,35,37,28,325
680,Doublade,Steel,Ghost,0.8,4.5,No Guard,,,59,110,150,45,49,35,448
681,Aegislash,Steel,Ghost,1.7,53,Stance Change,,,60,50,140,50,140,60,500
681,Aegislash-Blade,Steel,Ghost,1.7,53,Stance Change,,,60,140,50,140,50,60,500
682,Spritzee,Fairy,,0.2,0.5,Healer,,Aroma Veil,78,52,60,63,65,23,341
683,Aromatisse,Fairy,,0.8,15.5,Healer,,Aroma Veil,101,72,72,99,89,29,462
684,Swirlix,Fairy,,0.4,3.5,Sweet Veil,,Unburden,62,48,66,59,57,49,341
